"TS","N","MBYTES"
"2013-07-30 03:00:00",13,9741.04
"2013-07-30 04:00:00",19,14291.32
"2013-07-30 05:00:00",20,15049.4
"2013-07-30 06:00:00",12,9069.84
"2013-07-30 07:00:00",77,67061.22
"2013-07-30 08:00:00",9,7203.54
"2013-07-30 09:00:00",23,17563.42
"2013-07-30 10:00:00",6,3999.63
"2013-07-30 11:00:00",9,6529.48
"2013-07-30 12:00:00",9,5956.85
"2013-07-30 13:00:00",13,9446.98
"2013-07-30 14:00:00",5,2995.88
"2013-07-30 15:00:00",4,2308.1
"2013-07-30 16:00:00",9,6357.97
"2013-07-30 17:00:00",10,7572
"2013-07-30 18:00:00",4,1944.64
"2013-07-30 19:00:00",8,5732.69
"2013-07-30 20:00:00",22,16179.34
"2013-07-30 21:00:00",4,1281.02
"2013-07-30 22:00:00",5,2274.48
"2013-07-30 23:00:00",9,6341.43
"2013-07-31 00:00:00",18,13542.26
"2013-07-31 01:00:00",17,12754.46
"2013-07-31 02:00:00",19,14253.97
"2013-07-31 03:00:00",19,14272.84
"2013-07-31 04:00:00",24,18061.54
"2013-07-31 05:00:00",10,7489.18
"2013-07-31 06:00:00",19,15206.43
"2013-07-31 07:00:00",99,86913.07
"2013-07-31 08:00:00",19,14542.2
"2013-07-31 09:00:00",21,16401.98
"2013-07-31 10:00:00",4,2709.7
"2013-07-31 11:00:00",20,15222.91
"2013-07-31 12:00:00",8,6126.06
"2013-07-31 13:00:00",5,3817.9
"2013-07-31 14:00:00",5,3413.04
"2013-07-31 15:00:00",4,1925.61
"2013-07-31 16:00:00",7,5406.95
"2013-07-31 17:00:00",9,6509.83
"2013-07-31 18:00:00",5,2704.87
"2013-07-31 19:00:00",11,7776.71
"2013-07-31 20:00:00",14,10013.67
"2013-07-31 21:00:00",4,1442.87
"2013-07-31 22:00:00",4,1199.14
"2013-07-31 23:00:00",11,7716.71
"2013-08-01 00:00:00",15,11237.47
"2013-08-01 01:00:00",16,12001.99
"2013-08-01 02:00:00",20,15035.78
"2013-08-01 03:00:00",15,11233.7
"2013-08-01 04:00:00",15,10838.3
"2013-08-01 05:00:00",6,4140.24
"2013-08-01 06:00:00",28,23485.36
"2013-08-01 07:00:00",107,95013.11
"2013-08-01 08:00:00",9,7032.06
"2013-08-01 09:00:00",23,18098.44
"2013-08-01 10:00:00",6,4528.55
"2013-08-01 11:00:00",12,8749.11
"2013-08-01 12:00:00",6,4591.94
"2013-08-01 13:00:00",7,4659.84
"2013-08-01 14:00:00",8,5523.5
"2013-08-01 15:00:00",10,7391.07
"2013-08-01 16:00:00",22,16934.74
"2013-08-01 17:00:00",10,7098.45
"2013-08-01 18:00:00",4,1587.56
"2013-08-01 19:00:00",11,7769.35
"2013-08-01 20:00:00",16,11697.5
"2013-08-01 21:00:00",4,1158.91
"2013-08-01 22:00:00",4,1335.54
"2013-08-01 23:00:00",11,7766.89
"2013-08-02 00:00:00",17,12780.81
"2013-08-02 01:00:00",17,12764.48
"2013-08-02 02:00:00",15,11207.9
"2013-08-02 03:00:00",12,7674.53
"2013-08-02 04:00:00",16,11398.08
"2013-08-02 05:00:00",6,4412.41
"2013-08-02 06:00:00",24,20873.64
"2013-08-02 07:00:00",105,92578.86
"2013-08-02 08:00:00",13,9978.56
"2013-08-02 09:00:00",40,33685.21
"2013-08-02 10:00:00",49,39843.75
"2013-08-02 11:00:00",12,9164.6
"2013-08-02 12:00:00",19,14470.28
"2013-08-02 13:00:00",27,21078.99
"2013-08-02 14:00:00",23,18121.75
"2013-08-02 15:00:00",101,79988.74
"2013-08-02 16:00:00",62,50090.57
"2013-08-02 17:00:00",8,6050.38
"2013-08-02 18:00:00",5,2816.03
"2013-08-02 19:00:00",8,5291.56
"2013-08-02 20:00:00",18,12689.21
"2013-08-02 21:00:00",4,1928.04
"2013-08-02 22:00:00",8,5003.63
"2013-08-02 23:00:00",11,7390.38
"2013-08-03 00:00:00",16,12019.3
"2013-08-03 01:00:00",17,12748.51
"2013-08-03 02:00:00",21,15815.74
"2013-08-03 03:00:00",17,12743.08
"2013-08-03 04:00:00",15,11246.13
"2013-08-03 05:00:00",19,14359.18
"2013-08-03 06:00:00",23,18860.97
"2013-08-03 07:00:00",100,84812.38
"2013-08-03 08:00:00",18,14093.09
"2013-08-03 09:00:00",9,6765.5
"2013-08-03 10:00:00",9,6615.11
"2013-08-03 11:00:00",21,16145.78
"2013-08-03 12:00:00",4,2335.4
"2013-08-03 13:00:00",5,2813.77
"2013-08-03 14:00:00",4,1617.65
"2013-08-03 15:00:00",4,1173.04
"2013-08-03 16:00:00",4,1127.54
"2013-08-03 17:00:00",4,1436.63
"2013-08-03 18:00:00",4,1023.19
"2013-08-03 19:00:00",6,3935.9
"2013-08-03 20:00:00",18,12666.69
"2013-08-03 21:00:00",4,1792.57
"2013-08-03 22:00:00",4,601.56
"2013-08-03 23:00:00",10,6857.26
"2013-08-04 00:00:00",17,12741.66
"2013-08-04 01:00:00",41,31398.46
"2013-08-04 02:00:00",33,24974.79
"2013-08-04 03:00:00",18,13223.27
"2013-08-04 04:00:00",22,15975.75
"2013-08-04 05:00:00",6,4423.44
"2013-08-04 06:00:00",10,7599.67
"2013-08-04 07:00:00",70,58905.86
"2013-08-04 08:00:00",7,5219.37
"2013-08-04 09:00:00",4,2867.65
"2013-08-04 10:00:00",4,2463.86
"2013-08-04 11:00:00",16,12250.81
"2013-08-04 12:00:00",7,4879.36
"2013-08-04 13:00:00",4,1327.24
"2013-08-04 14:00:00",4,1377.96
"2013-08-04 15:00:00",10,6264.5
"2013-08-04 16:00:00",4,1680.78
"2013-08-04 17:00:00",4,1652.92
"2013-08-04 18:00:00",6,1264.65
"2013-08-04 19:00:00",9,6661.34
"2013-08-04 20:00:00",22,16732.58
"2013-08-04 21:00:00",7,4224.54
"2013-08-04 22:00:00",4,1069.24
"2013-08-04 23:00:00",9,6111.84
"2013-08-05 00:00:00",11,8206.93
"2013-08-05 01:00:00",13,9715.01
"2013-08-05 02:00:00",13,9709.03
"2013-08-05 03:00:00",12,8974.4
"2013-08-05 04:00:00",15,11240.85
"2013-08-05 05:00:00",21,15976.42
"2013-08-05 06:00:00",23,17590.61
"2013-08-05 07:00:00",74,62909.77
"2013-08-05 08:00:00",56,43275.3
"2013-08-05 09:00:00",62,49820.19
"2013-08-05 10:00:00",24,18218.24
"2013-08-05 11:00:00",24,18614.38
"2013-08-05 12:00:00",16,12009.81
"2013-08-05 13:00:00",8,5669.54
"2013-08-05 14:00:00",4,2358.57
"2013-08-05 15:00:00",4,2403.71
"2013-08-05 16:00:00",6,4094.12
"2013-08-05 17:00:00",7,4846.11
"2013-08-05 18:00:00",4,2039.64
"2013-08-05 19:00:00",8,6419.5
"2013-08-05 20:00:00",19,14279.2
"2013-08-05 21:00:00",4,1700.77
"2013-08-05 22:00:00",4,1253.12
"2013-08-05 23:00:00",11,7822.31
"2013-08-06 00:00:00",15,11221.02
"2013-08-06 01:00:00",17,12728.12
"2013-08-06 02:00:00",14,10475.15
"2013-08-06 03:00:00",28,21253.43
"2013-08-06 04:00:00",25,18793.96
"2013-08-06 05:00:00",8,5983.6
"2013-08-06 06:00:00",13,9952.76
"2013-08-06 07:00:00",73,64245.24
"2013-08-06 08:00:00",11,8303.43
"2013-08-06 09:00:00",28,22165.05
"2013-08-06 10:00:00",5,3255.82
"2013-08-06 11:00:00",20,15093.26
"2013-08-06 12:00:00",4,2333.79
"2013-08-06 13:00:00",4,2099.26
"2013-08-06 14:00:00",17,12354.18
"2013-08-06 15:00:00",8,5763.7
"2013-08-06 16:00:00",9,6624.31
"2013-08-06 17:00:00",6,3977.57
"2013-08-06 18:00:00",4,1579.68
"2013-08-06 19:00:00",8,5426.77
"2013-08-06 20:00:00",19,14790.75
"2013-08-06 21:00:00",4,1291.21
"2013-08-06 22:00:00",4,1245.92
"2013-08-06 23:00:00",12,9033.49
"2013-08-07 00:00:00",15,11218.23
"2013-08-07 01:00:00",20,15049.26
"2013-08-07 02:00:00",16,11982.81
"2013-08-07 03:00:00",18,13509.33
"2013-08-07 04:00:00",23,17300.05
"2013-08-07 05:00:00",10,7490.67
"2013-08-07 06:00:00",16,12674.77
"2013-08-07 07:00:00",77,66519.42
"2013-08-07 08:00:00",7,5229.74
"2013-08-07 09:00:00",29,22528.22
"2013-08-07 10:00:00",7,5042.93
"2013-08-07 11:00:00",12,9128.43
"2013-08-07 12:00:00",5,3485.13
"2013-08-07 13:00:00",4,2064.33
"2013-08-07 14:00:00",5,2920.27
"2013-08-07 15:00:00",9,6763.03
"2013-08-07 16:00:00",15,11439.22
"2013-08-07 17:00:00",4,2367.46
"2013-08-07 18:00:00",4,1581.7
"2013-08-07 19:00:00",10,7160.57
"2013-08-07 20:00:00",16,11605.13
"2013-08-07 21:00:00",4,1172.83
"2013-08-07 22:00:00",4,1621.96
"2013-08-07 23:00:00",11,7755.86
"2013-08-08 00:00:00",15,11242.52
"2013-08-08 01:00:00",16,12010.38
"2013-08-08 02:00:00",18,13494.94
"2013-08-08 03:00:00",12,8983.09
"2013-08-08 04:00:00",15,10962.8
"2013-08-08 05:00:00",8,6015.21
"2013-08-08 06:00:00",15,11359.02
"2013-08-08 07:00:00",78,67785.49
"2013-08-08 08:00:00",11,8750.52
"2013-08-08 09:00:00",24,18590.82
"2013-08-08 10:00:00",13,9840.16
"2013-08-08 11:00:00",17,12822.4
"2013-08-08 12:00:00",7,4878.34
"2013-08-08 13:00:00",6,3887.55
"2013-08-08 14:00:00",5,3129.74
"2013-08-08 15:00:00",11,8006.25
"2013-08-08 16:00:00",21,16224.3
"2013-08-08 17:00:00",16,12981.32
"2013-08-08 18:00:00",6,3302.4
"2013-08-08 19:00:00",7,4942.66
"2013-08-08 20:00:00",17,12661.75
"2013-08-08 21:00:00",7,3649.72
"2013-08-08 22:00:00",4,1516.72
"2013-08-08 23:00:00",11,7977.88
"2013-08-09 00:00:00",17,12751.06
"2013-08-09 01:00:00",16,11985
"2013-08-09 02:00:00",10,7222.47
"2013-08-09 03:00:00",10,6332.43
"2013-08-09 04:00:00",19,14291.4
"2013-08-09 05:00:00",5,3496.99
"2013-08-09 06:00:00",14,11129.58
"2013-08-09 07:00:00",76,66764.61
"2013-08-09 08:00:00",21,16362.37
"2013-08-09 09:00:00",33,27138.23
"2013-08-09 10:00:00",42,34325.26
"2013-08-09 11:00:00",22,16432.76
"2013-08-09 12:00:00",58,46156.32
"2013-08-09 13:00:00",21,16450.47
"2013-08-09 14:00:00",19,14568.9
"2013-08-09 15:00:00",16,12455.01
"2013-08-09 16:00:00",20,15709.71
"2013-08-09 17:00:00",7,5004.33
"2013-08-09 18:00:00",4,1510.12
"2013-08-09 19:00:00",9,5636.52
"2013-08-09 20:00:00",18,13164.26
"2013-08-09 21:00:00",4,970.52
"2013-08-09 22:00:00",4,1007.34
"2013-08-09 23:00:00",11,7749.2
"2013-08-10 00:00:00",18,13502.74
"2013-08-10 01:00:00",16,11979.64
"2013-08-10 02:00:00",13,9719.65
"2013-08-10 03:00:00",14,10483.61
"2013-08-10 04:00:00",17,12734.25
"2013-08-10 05:00:00",22,16532.87
"2013-08-10 06:00:00",17,13480.23
"2013-08-10 07:00:00",70,58933.56
"2013-08-10 08:00:00",8,5980.48
"2013-08-10 09:00:00",5,3697.69
"2013-08-10 10:00:00",7,4906.73
"2013-08-10 11:00:00",14,10772.32
"2013-08-10 12:00:00",4,2013.9
"2013-08-10 13:00:00",6,3815.44
"2013-08-10 14:00:00",13,8806.57
"2013-08-10 15:00:00",4,1899.71
"2013-08-10 16:00:00",10,7474
"2013-08-10 17:00:00",21,15951.97
"2013-08-10 18:00:00",42,31935.96
"2013-08-10 19:00:00",8,5825.9
"2013-08-10 20:00:00",13,9023.18
"2013-08-10 21:00:00",4,1175.21
"2013-08-10 22:00:00",4,946.21
"2013-08-10 23:00:00",10,6868.05
"2013-08-11 00:00:00",18,13551.42
"2013-08-11 01:00:00",19,14290.14
"2013-08-11 02:00:00",16,12033.09
"2013-08-11 03:00:00",15,11244
"2013-08-11 04:00:00",13,8263.89
"2013-08-11 05:00:00",10,7112.62
"2013-08-11 06:00:00",46,35196.94
"2013-08-11 07:00:00",76,63221.48
"2013-08-11 08:00:00",7,5193.24
"2013-08-11 09:00:00",5,3465.88
"2013-08-11 10:00:00",4,2554.5
"2013-08-11 11:00:00",15,11333.01
"2013-08-11 12:00:00",6,3787.92
"2013-08-11 13:00:00",16,11763.36
"2013-08-11 14:00:00",4,1824.81
"2013-08-11 15:00:00",4,2034.95
"2013-08-11 16:00:00",4,1314.89
"2013-08-11 17:00:00",12,8408.49
"2013-08-11 18:00:00",7,4054.98
"2013-08-11 19:00:00",10,7490.08
"2013-08-11 20:00:00",19,13656.11
"2013-08-11 21:00:00",4,978.39
"2013-08-11 22:00:00",4,642.93
"2013-08-11 23:00:00",24,17681.09
"2013-08-12 00:00:00",27,20594.54
"2013-08-12 01:00:00",16,11989.13
"2013-08-12 02:00:00",15,11230.4
"2013-08-12 03:00:00",21,15857.82
"2013-08-12 04:00:00",14,10505.96
"2013-08-12 05:00:00",15,11270.68
"2013-08-12 06:00:00",22,16590.65
"2013-08-12 07:00:00",70,58500.54
"2013-08-12 08:00:00",25,18889.7
"2013-08-12 09:00:00",59,46572.13
"2013-08-12 10:00:00",21,16361.11
"2013-08-12 11:00:00",14,10827.09
"2013-08-12 12:00:00",7,3856.96
"2013-08-12 13:00:00",11,8312.21
"2013-08-12 14:00:00",4,2337.6
"2013-08-12 15:00:00",9,6498.58
"2013-08-12 16:00:00",5,3505.59
"2013-08-12 17:00:00",6,4171.46
"2013-08-12 18:00:00",4,1999.6
"2013-08-12 19:00:00",14,10179.67
"2013-08-12 20:00:00",21,15369.04
"2013-08-12 21:00:00",4,1550.15
"2013-08-12 22:00:00",4,1354.48
"2013-08-12 23:00:00",12,8524.29
"2013-08-13 00:00:00",16,12000.13
"2013-08-13 01:00:00",18,13498.92
"2013-08-13 02:00:00",14,10461.89
"2013-08-13 03:00:00",13,9726.36
"2013-08-13 04:00:00",23,17283.23
"2013-08-13 05:00:00",6,4505.28
"2013-08-13 06:00:00",12,9588.35
"2013-08-13 07:00:00",79,68932.86
"2013-08-13 08:00:00",10,7563.74
"2013-08-13 09:00:00",27,20969.31
"2013-08-13 10:00:00",4,2313.02
"2013-08-13 11:00:00",13,9436.89
"2013-08-13 12:00:00",13,9509.92
"2013-08-13 13:00:00",11,8062.86
"2013-08-13 14:00:00",15,10855.78
"2013-08-13 15:00:00",6,4043.84
"2013-08-13 16:00:00",6,3453.69
"2013-08-13 17:00:00",7,5185.73
"2013-08-13 18:00:00",4,2160.37
"2013-08-13 19:00:00",7,4777.5
"2013-08-13 20:00:00",21,15253.96
"2013-08-13 21:00:00",6,3614.14
"2013-08-13 22:00:00",4,1134.29
"2013-08-13 23:00:00",9,6266.35
"2013-08-14 00:00:00",14,10492.2
"2013-08-14 01:00:00",15,11237.8
"2013-08-14 02:00:00",15,11239.18
"2013-08-14 03:00:00",17,12726.41
"2013-08-14 04:00:00",20,15035.24
"2013-08-14 05:00:00",19,14289.41
"2013-08-14 06:00:00",15,11362.23
"2013-08-14 07:00:00",84,74104.51
"2013-08-14 08:00:00",13,9800.53
"2013-08-14 09:00:00",36,28094.67
"2013-08-14 10:00:00",23,17633.42
"2013-08-14 11:00:00",15,11582.54
"2013-08-14 12:00:00",6,4044.26
"2013-08-14 13:00:00",10,7392.25
"2013-08-14 14:00:00",25,19494.43
"2013-08-14 15:00:00",9,6817.86
"2013-08-14 16:00:00",9,6507.61
"2013-08-14 17:00:00",22,16315.25
"2013-08-14 18:00:00",56,44317.04
"2013-08-14 19:00:00",11,7872.52
"2013-08-14 20:00:00",15,11150.14
"2013-08-14 21:00:00",6,4104.36
"2013-08-14 22:00:00",4,1365.02
"2013-08-14 23:00:00",11,7627.36
"2013-08-15 00:00:00",16,11992.04
"2013-08-15 01:00:00",15,11220.12
"2013-08-15 02:00:00",20,15031.44
"2013-08-15 03:00:00",11,8235.78
"2013-08-15 04:00:00",15,11250.4
"2013-08-15 05:00:00",8,5871.66
"2013-08-15 06:00:00",10,7537.74
"2013-08-15 07:00:00",77,68580.86
"2013-08-15 08:00:00",11,8794.98
"2013-08-15 09:00:00",15,11208.08
"2013-08-15 10:00:00",7,4927.42
"2013-08-15 11:00:00",13,9756.83
"2013-08-15 12:00:00",8,5114.13
"2013-08-15 13:00:00",13,9605.53
"2013-08-15 14:00:00",4,1671.59
"2013-08-15 15:00:00",4,1664.6
"2013-08-15 16:00:00",6,3908.17
"2013-08-15 17:00:00",5,2860
"2013-08-15 18:00:00",4,1336.08
"2013-08-15 19:00:00",10,7133.44
"2013-08-15 20:00:00",13,9247.13
"2013-08-15 21:00:00",5,2309.59
"2013-08-15 22:00:00",4,1822.26
"2013-08-15 23:00:00",10,6738.86
"2013-08-16 00:00:00",16,11972.79
"2013-08-16 01:00:00",16,11988.95
"2013-08-16 02:00:00",17,12102.68
"2013-08-16 03:00:00",9,5506.03
"2013-08-16 04:00:00",21,15822.3
"2013-08-16 05:00:00",5,3460.73
"2013-08-16 06:00:00",8,6013.81
"2013-08-16 07:00:00",67,57119.81
"2013-08-16 08:00:00",8,6063.63
"2013-08-16 09:00:00",22,16884.44
"2013-08-16 10:00:00",22,16848.36
"2013-08-16 11:00:00",16,12136.88
"2013-08-16 12:00:00",22,17067.67
"2013-08-16 13:00:00",16,11996.88
"2013-08-16 14:00:00",12,9236.84
"2013-08-16 15:00:00",46,36097.78
"2013-08-16 16:00:00",10,7552.92
"2013-08-16 17:00:00",18,13768.24
"2013-08-16 18:00:00",4,1108.67
"2013-08-16 19:00:00",7,4818.07
"2013-08-16 20:00:00",35,28599.54
"2013-08-16 21:00:00",101,90716.21
"2013-08-16 22:00:00",9,5757.4
"2013-08-16 23:00:00",11,7784.49
"2013-08-17 00:00:00",16,11986.85
"2013-08-17 01:00:00",18,13479.02
"2013-08-17 02:00:00",22,16639.06
"2013-08-17 03:00:00",17,12790.39
"2013-08-17 04:00:00",21,15773.1
"2013-08-17 05:00:00",13,9384.98
"2013-08-17 06:00:00",13,10119.73
"2013-08-17 07:00:00",71,59167.77
"2013-08-17 08:00:00",10,7727.23
"2013-08-17 09:00:00",6,4469.74
"2013-08-17 10:00:00",10,7542.38
"2013-08-17 11:00:00",13,9827.62
"2013-08-17 12:00:00",9,6273.44
"2013-08-17 13:00:00",4,1787.64
"2013-08-17 14:00:00",4,1301
"2013-08-17 15:00:00",4,1172.49
"2013-08-17 16:00:00",4,1525.61
"2013-08-17 17:00:00",4,1398.65
"2013-08-17 18:00:00",4,1082.23
"2013-08-17 19:00:00",6,3259.62
"2013-08-17 20:00:00",15,11047.49
"2013-08-17 21:00:00",5,1768.36
"2013-08-17 22:00:00",4,638.21
"2013-08-17 23:00:00",11,8265.38
"2013-08-18 00:00:00",15,11234.7
"2013-08-18 01:00:00",22,16575.85
"2013-08-18 02:00:00",14,10485.67
"2013-08-18 03:00:00",29,21626.41
"2013-08-18 04:00:00",40,30749.06
"2013-08-18 05:00:00",20,15199.12
"2013-08-18 06:00:00",10,7441.95
"2013-08-18 07:00:00",70,59721.62
"2013-08-18 08:00:00",11,8449.24
"2013-08-18 09:00:00",5,3564.53
"2013-08-18 10:00:00",4,2311.8
"2013-08-18 11:00:00",10,7488.71
"2013-08-18 12:00:00",7,4109.34
"2013-08-18 13:00:00",4,1270.6
"2013-08-18 14:00:00",4,1277.55
"2013-08-18 15:00:00",4,1270.42
"2013-08-18 16:00:00",4,1336.89
"2013-08-18 17:00:00",4,1706.73
"2013-08-18 18:00:00",4,1502.48
"2013-08-18 19:00:00",9,6853.85
"2013-08-18 20:00:00",18,13009.7
"2013-08-18 21:00:00",8,5128.05
"2013-08-18 22:00:00",9,4396.33
"2013-08-18 23:00:00",9,6098.06
"2013-08-19 00:00:00",13,9722.38
"2013-08-19 01:00:00",14,10478.63
"2013-08-19 02:00:00",18,13540.34
"2013-08-19 03:00:00",13,9721.49
"2013-08-19 04:00:00",16,12022.69
"2013-08-19 05:00:00",16,12028.1
"2013-08-19 06:00:00",23,17652.76
"2013-08-19 07:00:00",74,62371.71
"2013-08-19 08:00:00",29,22468.5
"2013-08-19 09:00:00",26,20218.06
"2013-08-19 10:00:00",28,21249.68
"2013-08-19 11:00:00",37,31076.72
"2013-08-19 12:00:00",7,4534.27
"2013-08-19 13:00:00",5,3188.08
"2013-08-19 14:00:00",7,4908.29
"2013-08-19 15:00:00",9,6962.33
"2013-08-19 16:00:00",13,10063.16
"2013-08-19 17:00:00",4,2390.64
"2013-08-19 18:00:00",5,2910.75
"2013-08-19 19:00:00",5,3011.02
"2013-08-19 20:00:00",9,6332.21
"2013-08-19 21:00:00",15,11160.32
"2013-08-19 22:00:00",4,1142.62
"2013-08-19 23:00:00",14,10586.98
"2013-08-20 00:00:00",15,11247.41
"2013-08-20 01:00:00",15,11247.95
"2013-08-20 02:00:00",27,20360.28
"2013-08-20 03:00:00",14,10495.98
"2013-08-20 04:00:00",23,17290.85
"2013-08-20 05:00:00",11,8027.4
"2013-08-20 06:00:00",14,10725.22
"2013-08-20 07:00:00",68,58214.41
"2013-08-20 08:00:00",10,7562.16
"2013-08-20 09:00:00",26,20424.39
"2013-08-20 10:00:00",7,4744.92
"2013-08-20 11:00:00",10,7369.91
"2013-08-20 12:00:00",6,4294.85
"2013-08-20 13:00:00",5,2494.12
"2013-08-20 14:00:00",12,8618.7
"2013-08-20 15:00:00",4,1777.07
"2013-08-20 16:00:00",4,2279.53
"2013-08-20 17:00:00",9,6689.93
"2013-08-20 18:00:00",5,3130.09
"2013-08-20 19:00:00",8,5546.91
"2013-08-20 20:00:00",20,14645.67
"2013-08-20 21:00:00",4,1275.11
"2013-08-20 22:00:00",4,1423.43
"2013-08-20 23:00:00",14,10531.23
"2013-08-21 00:00:00",15,11251.01
"2013-08-21 01:00:00",20,15019.1
"2013-08-21 02:00:00",14,10483.4
"2013-08-21 03:00:00",17,12744.35
"2013-08-21 04:00:00",23,17259.51
"2013-08-21 05:00:00",11,8253.67
"2013-08-21 06:00:00",16,12306.18
"2013-08-21 07:00:00",78,68094.92
"2013-08-21 08:00:00",12,9247.6
"2013-08-21 09:00:00",23,18084.4
"2013-08-21 10:00:00",28,21826.43
"2013-08-21 11:00:00",21,16047.7
"2013-08-21 12:00:00",10,7068.49
"2013-08-21 13:00:00",4,1586.85
"2013-08-21 14:00:00",5,2863.73
"2013-08-21 15:00:00",4,2454.64
"2013-08-21 16:00:00",4,1998.14
"2013-08-21 17:00:00",6,4135.48
"2013-08-21 18:00:00",6,3353.34
"2013-08-21 19:00:00",10,7103.94
"2013-08-21 20:00:00",15,11118.63
"2013-08-21 21:00:00",4,1792.2
"2013-08-21 22:00:00",4,1273.85
"2013-08-21 23:00:00",12,8752.31
"2013-08-22 00:00:00",16,11998.23
"2013-08-22 01:00:00",15,11235.15
"2013-08-22 02:00:00",19,14258.65
"2013-08-22 03:00:00",13,9729.16
"2013-08-22 04:00:00",14,10483.1
"2013-08-22 05:00:00",8,6048.35
"2013-08-22 06:00:00",19,15271.29
"2013-08-22 07:00:00",74,65021.5
"2013-08-22 08:00:00",12,9087.68
"2013-08-22 09:00:00",20,15268.67
"2013-08-22 10:00:00",19,14609.67
"2013-08-22 11:00:00",10,7862.9
"2013-08-22 12:00:00",17,13046.34
"2013-08-22 13:00:00",8,5915.25
"2013-08-22 14:00:00",54,42807.47
"2013-08-22 15:00:00",7,4289.88
"2013-08-22 16:00:00",13,9870.81
"2013-08-22 17:00:00",42,33060.76
"2013-08-22 18:00:00",16,11433.18
"2013-08-22 19:00:00",7,4848.35
"2013-08-22 20:00:00",15,11132.86
"2013-08-22 21:00:00",4,1064.19
"2013-08-22 22:00:00",4,719.64
"2013-08-22 23:00:00",11,7616.7
"2013-08-23 00:00:00",20,15108.52
"2013-08-23 01:00:00",16,11977.75
"2013-08-23 02:00:00",14,9848.98
"2013-08-23 03:00:00",8,5305.92
"2013-08-23 04:00:00",20,14985.67
"2013-08-23 05:00:00",6,4412.74
"2013-08-23 06:00:00",14,10793.05
"2013-08-23 07:00:00",74,64200.51
"2013-08-23 08:00:00",20,15821.79
"2013-08-23 09:00:00",35,27487.39
"2013-08-23 10:00:00",44,34497.94
"2013-08-23 11:00:00",17,13169.42
"2013-08-23 12:00:00",19,14888.99
"2013-08-23 13:00:00",23,17716.98
"2013-08-23 14:00:00",13,9929.27
"2013-08-23 15:00:00",12,9107.44
"2013-08-23 16:00:00",17,13273.3
"2013-08-23 17:00:00",7,4934.07
"2013-08-23 18:00:00",4,1586.09
"2013-08-23 19:00:00",8,5372
"2013-08-23 20:00:00",18,13465
"2013-08-23 21:00:00",4,900.19
"2013-08-23 22:00:00",4,1094.08
"2013-08-23 23:00:00",12,8235.78
"2013-08-24 00:00:00",18,13524.94
"2013-08-24 01:00:00",19,14236.97
"2013-08-24 02:00:00",19,14362.52
"2013-08-24 03:00:00",13,9738.67
"2013-08-24 04:00:00",22,16600.79
"2013-08-24 05:00:00",11,8263.49
"2013-08-24 06:00:00",11,8517.44
"2013-08-24 07:00:00",75,65936.6
"2013-08-24 08:00:00",9,6755.25
"2013-08-24 09:00:00",9,6561.79
"2013-08-24 10:00:00",9,6678.32
"2013-08-24 11:00:00",9,6654.54
"2013-08-24 12:00:00",8,4835.67
"2013-08-24 13:00:00",5,2498.24
"2013-08-24 14:00:00",4,1461.37
"2013-08-24 15:00:00",4,1366.21
"2013-08-24 16:00:00",4,1835.91
"2013-08-24 17:00:00",4,1470.58
"2013-08-24 18:00:00",4,1227.23
"2013-08-24 19:00:00",7,4623.14
"2013-08-24 20:00:00",14,10116.02
"2013-08-24 21:00:00",4,1302.86
"2013-08-24 22:00:00",5,2180.23
"2013-08-24 23:00:00",13,9247.9
"2013-08-25 00:00:00",16,11990.39
"2013-08-25 01:00:00",17,12755.32
"2013-08-25 02:00:00",13,9265.06
"2013-08-25 03:00:00",23,16981.16
"2013-08-25 04:00:00",49,37622.6
"2013-08-25 05:00:00",21,15993.14
"2013-08-25 06:00:00",17,14176.63
"2013-08-25 07:00:00",68,59916.16
"2013-08-25 08:00:00",9,6860.63
"2013-08-25 09:00:00",5,3679.36
"2013-08-25 10:00:00",4,2079.6
"2013-08-25 11:00:00",11,7792.01
"2013-08-25 12:00:00",6,3134.53
"2013-08-25 13:00:00",4,1251.14
"2013-08-25 14:00:00",4,1232.31
"2013-08-25 15:00:00",4,1241.63
"2013-08-25 16:00:00",14,10114.76
"2013-08-25 17:00:00",4,1721.09
"2013-08-25 18:00:00",4,1269.33
"2013-08-25 19:00:00",6,4292.06
"2013-08-25 20:00:00",22,16075.19
"2013-08-25 21:00:00",4,861.81
"2013-08-25 22:00:00",4,546.43
"2013-08-25 23:00:00",10,6835.99
"2013-08-26 00:00:00",14,10463.96
"2013-08-26 01:00:00",15,11246.06
"2013-08-26 02:00:00",19,14333.26
"2013-08-26 03:00:00",14,10471.67
"2013-08-26 04:00:00",18,13598.23
"2013-08-26 05:00:00",33,25376.31
"2013-08-26 06:00:00",22,16603.57
"2013-08-26 07:00:00",34,28844.66
